refactor-aggregator-standby  | [entrypoint] Cleaning old checkpoint data in /data/ ...
refactor-aggregator-standby  | [entrypoint] Checkpoint cleanup complete.
refactor-aggregator-standby  | 2026-05-30 04:03:00,187 [INFO] aggregator_ha: Aggregator HA: using ZK lock at hosts=zookeeper:2181, path=/csdlpt/aggregator-lock
refactor-aggregator-standby  | 2026-05-30 04:03:00,188 [INFO] zk_lock: ZK: connecting to hosts=zookeeper:2181
refactor-aggregator-standby  | 2026-05-30 04:03:00,210 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:00,215 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator-standby  | 2026-05-30 04:03:00,295 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:00,296 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator-standby  | 2026-05-30 04:03:00,467 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:00,468 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator-standby  | 2026-05-30 04:03:00,759 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:00,759 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator-standby  | 2026-05-30 04:03:01,432 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:01,433 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator-standby  | 2026-05-30 04:03:02,419 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator-standby  | 2026-05-30 04:03:02,424 [INFO] kazoo.client: Zookeeper connection established, state: CONNECTED
refactor-aggregator-standby  | 2026-05-30 04:03:02,450 [INFO] zk_lock: ZK: acquired lock at path=/csdlpt/aggregator-lock (leader)
refactor-aggregator-standby  | 2026-05-30 04:03:02,450 [INFO] aggregator_ha: Aggregator HA: ACTIVE (pid=1)
refactor-aggregator-standby  | [aggregator] gRPC server listening on :8050
refactor-aggregator-standby  | [alerting] PagerDuty not configured, alerts logged to stderr
refactor-aggregator-standby  | [aggregator] listening on :8000, W_global_h=-inf
refactor-aggregator-standby  | [ALERT:CRITICAL] watermark_lag_critical -- Watermark lag exceeds 60 seconds (condition: W_lag > 60s)
refactor-aggregator-standby  |          metrics: {"watermark_lag_s": 9999965.97119093, "node_skew_ms": 28000.0, "combined_status": 0.0, "fencing_violations": 0, "ingestor_silent": 0, "ingestor_stuck": 0, "dlq_backlog": 0.0, "estimator_drift": 0.0, "negative_lag_rate": 0.0, "extreme_lag_count": 0.0}
refactor-aggregator-standby  | [ALERT:CRITICAL] node_skew_critical -- Inter-node watermark skew exceeds 5000ms (condition: skew > 5000ms)
refactor-aggregator-standby  |          metrics: {"watermark_lag_s": 9999965.97119093, "node_skew_ms": 28000.0, "combined_status": 0.0, "fencing_violations": 0, "ingestor_silent": 0, "ingestor_stuck": 0, "dlq_backlog": 0.0, "estimator_drift": 0.0, "negative_lag_rate": 0.0, "extreme_lag_count": 0.0}
