refactor-aggregator  | [entrypoint] Cleaning old checkpoint data in /data/ ...
refactor-aggregator  | [entrypoint] Checkpoint cleanup complete.
refactor-aggregator  | 2026-05-30 04:03:00,173 [INFO] aggregator_ha: Aggregator HA: using ZK lock at hosts=zookeeper:2181, path=/csdlpt/aggregator-lock
refactor-aggregator  | 2026-05-30 04:03:00,173 [INFO] zk_lock: ZK: connecting to hosts=zookeeper:2181
refactor-aggregator  | 2026-05-30 04:03:00,192 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:00,192 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:00,286 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:00,286 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:00,408 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:00,408 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:00,634 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:00,634 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:01,024 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:01,025 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:01,676 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:01,676 [WARNING] kazoo.client: Connection dropped: socket connection error: Connection refused
refactor-aggregator  | 2026-05-30 04:03:02,523 [INFO] kazoo.client: Connecting to zookeeper(172.18.0.2):2181, use_ssl: False
refactor-aggregator  | 2026-05-30 04:03:02,527 [INFO] kazoo.client: Zookeeper connection established, state: CONNECTED
refactor-aggregator  | 2026-05-30 04:03:02,536 [INFO] aggregator_ha: Aggregator HA: STANDBY (pid=1)
refactor-aggregator  | [aggregator] gRPC server listening on :8050
refactor-aggregator  | [alerting] PagerDuty not configured, alerts logged to stderr
refactor-aggregator  | [aggregator] listening on :8000, W_global_h=-inf
refactor-aggregator  | [ALERT:CRITICAL] watermark_lag_critical -- Watermark lag exceeds 60 seconds (condition: W_lag > 60s)
refactor-aggregator  |          metrics: {"watermark_lag_s": 9999971.143174171, "node_skew_ms": 28000.0, "combined_status": 0.0, "fencing_violations": 0, "ingestor_silent": 0, "ingestor_stuck": 0, "dlq_backlog": 0.0, "estimator_drift": 0.0, "negative_lag_rate": 0.0, "extreme_lag_count": 0.0}
refactor-aggregator  | [ALERT:CRITICAL] node_skew_critical -- Inter-node watermark skew exceeds 5000ms (condition: skew > 5000ms)
refactor-aggregator  |          metrics: {"watermark_lag_s": 9999971.143174171, "node_skew_ms": 28000.0, "combined_status": 0.0, "fencing_violations": 0, "ingestor_silent": 0, "ingestor_stuck": 0, "dlq_backlog": 0.0, "estimator_drift": 0.0, "negative_lag_rate": 0.0, "extreme_lag_count": 0.0}
